Query_number,doc_number
1101706,126802
1101706,233291
1101706,253893
1101714,76150
1101714,84878
1101714,329128
1101714,144158
1101714,102524
1101714,117106
1101714,93020
1101714,300879
1101714,345925
1101714,243417
1101723,63709
1101723,334287
1101723,498653
1101723,383967
1101723,441910
1101723,101286
1101723,230288
1101723,270105
1101723,377782
1101723,181318
1101739,394913
1101739,42831
1101739,9329
1101739,272000
1101739,104077
1101739,409703
1101739,88310
1101739,405133
1101739,16534
1101739,52602
1101761,101038
1101761,66220
1101761,112030
1101761,445380
1101761,237377
1101761,263747
1101761,110163
1101761,118366
1101761,41564
1101761,60280
1101806,275266
1101806,50413
1101806,367745
1101806,128902
1101806,453185
1101806,265307
1101806,378370
1101806,405523
1101806,262938
1101806,97684
1101822,55883
1101822,490437
1101822,400284
1101822,342218
1101822,401012
1101822,411197
1101822,108173
1101822,28508
1101822,173282
1101822,26208
1101845,198104
1101845,4142
1101845,380600
1101845,37163
1101845,162362
1101845,237773
1101845,498564
1101845,320798
1101845,406831
1101845,77169
1101861,34982
1101861,390710
1101861,267919
1101861,34771
1101861,218076
1101861,433486
1101861,411226
1101861,186078
1101861,163630
1101861,368454
1101868,417437
1101868,406983
1101868,31343
1101868,275746
1101868,16040
1101868,33751
1101868,17917
1101868,103880
1101868,73568
1101868,33952
1101870,15377
1101870,55989
1101870,147848
1101870,33751
1101870,260794
1101870,327347
1101870,92587
1101870,218482
1101870,264041
1101870,406983
1101871,385827
1101871,471566
1101871,266437
1101871,428854
1101871,492984
1101871,393058
1101871,26317
1101871,87958
1101871,9506
1101871,391672
1101977,216638
1101977,136783
1101977,96328
1101977,379134
1101977,198871
1101977,374127
1101977,499803
1101977,359876
1101977,182920
1101977,224019
1101995,3825
1101995,250769
1101995,489799
1101995,238897
1101995,31402
1101995,418424
1101995,114294
1101995,447424
1101995,110776
1101995,308847
1102001,429513
1102001,314780
1102001,191905
1102001,352398
1102001,444092
1102001,478466
1102001,500709
1102001,491081
1102001,300418
1102001,292954
1102028,110622
1102028,124109
1102028,114746
1102028,267113
1102028,411244
1102028,290422
1102028,321356
1102028,172074
1102028,302288
1102028,197246
1102121,137271
1102121,133472
1102121,311683
1102121,195968
1102121,312214
1102121,259733
1102121,383092
1102121,253690
1102121,27923
1102121,177498
1102163,70071
1102163,481218
1102163,262613
1102163,188692
1102163,204797
1102163,428924
1102163,308754
1102163,369045
1102163,124983
1102163,169482
1102177,123469
1102177,416030
1102177,111423
1102177,344399
1102177,209048
1102177,228907
1102177,361035
1102177,355740
1102177,7859
1102177,155783
1102206,368032
1102206,49211
1102206,297479
1102206,90278
1102206,255853
1102206,256359
1102206,356338
1102206,331035
1102206,445742
1102206,410960
1102240,224136
1102240,178126
1102240,112360
1102240,213790
1102240,171346
1102240,489045
1102240,155906
1102240,360394
1102240,131382
1102240,302930
1102300,79267
1102300,125407
1102300,69593
1102300,460082
1102300,141625
1102300,3150
1102300,314971
1102300,201796
1102300,181534
1102300,231504
1102325,56717
1102325,136364
1102325,321351
1102325,66632
1102325,445415
1102325,118553
1102325,168242
1102325,292714
1102325,325778
1102325,260456
1102330,112269
1102330,439561
1102330,389169
1102330,188302
1102330,77654
1102330,152794
1102330,159445
1102330,114482
1102330,419158
1102330,314778
1102335,412491
1102335,93101
1102335,71044
1102335,83857
1102335,501132
1102335,224205
1102335,348649
1102335,256020
1102335,433382
1102335,324180
1102351,200990
1102351,411278
1102351,371518
1102351,79658
1102351,142953
1102351,442794
1102351,33216
1102351,121340
1102351,59204
1102351,489281
1102390,343040
1102390,358903
1102390,456834
1102390,350344
1102390,482753
1102390,264082
1102390,356203
1102390,433440
1102390,232864
1102390,123382
1102400,49138
1102400,311205
1102400,441318
1102400,81988
1102400,436764
1102400,380660
1102400,419322
1102400,258490
1102400,4761
1102400,330921
